created_at,is_retweet,text,tweet_id

Tue Nov 28 19:33:21 +0000 2017,True,RT @FLOTUS: The decorations are up! @WhiteHouse is ready to celebrate! Wishing you a Merry Christmas &amp; joyous holiday season! https://t.co/…,Pre-Update

Thu Nov 16 20:39:13 +0000 2017,True,RT @GOPLeader: The Tax Cuts and Jobs Act will deliver MAJOR tax relief for all Americans. https://t.co/5NdHn6IAeP,Pre-Update

Thu Nov 23 22:54:52 +0000 2017,True,"RT @realDonaldTrump: My great honor to join our incredible men and women of the @USCG, at the Lake Worth Inlet Station, in Riviera Beach, F…",Pre-Update

Mon Nov 13 12:31:44 +0000 2017,True,"RT @realDonaldTrump: We had a wonderful visit to Vietnam, thank you President Tran Dai Quang! Heading to the #ASEANSummit 50th Anniv Gala i…",Pre-Update

Mon Nov 27 16:05:07 +0000 2017,True,"RT @realDonaldTrump: The Tax Cut Bill is coming along very well, great support. With just a few changes, some mathematical, the middle clas…",Pre-Update

Sat Nov 18 04:06:34 +0000 2017,True,RT @FLOTUS: Thank you #China! 🇨🇳 🇺🇸 https://t.co/dNm9Qts8W2,Pre-Update

Wed Nov 29 14:51:57 +0000 2017,True,RT @realDonaldTrump: Just spoke to President XI JINPING of China concerning the provocative actions of North Korea. Additional major sancti…,Pre-Update

Tue Nov 28 21:57:19 +0000 2017,True,"RT @FLOTUS: So important to thank our service members for their service, especially those away from their families during the holidays. htt…",Pre-Update

Mon Nov 13 12:34:12 +0000 2017,True,RT @realDonaldTrump: Will be leaving the Philippines tomorrow after many days of constant mtgs &amp; work in order to #MAGA! My promises are ra…,Pre-Update

Wed Nov 29 14:19:05 +0000 2017,True,RT @realDonaldTrump: Looks like another great day for the Stock Market. Consumer Confidence is at Record High. I guess somebody likes me (m…,Pre-Update

Wed Nov 29 18:33:58 +0000 2017,True,RT @GOPLeader: The House stands ready to take the next step to get tax reform into law. https://t.co/DVbe6xXD5z,Pre-Update

Wed Nov 29 20:15:28 +0000 2017,False,"Just arrived in Missouri. Heading to St. Charles Convention Center to deliver remarks on TAX CUTS now!












































































































































https://t.co/jl1X5Hb1PC",Pre-Update

Sat Nov 18 04:05:57 +0000 2017,True,RT @VP: Discussed fight against drugs w/ Colombian VP @Gr_Naranjo following our visit to Colombia in Aug. Made clear @POTUS &amp; I are committ…,Pre-Update

Sat Nov 18 23:28:58 +0000 2017,True,"RT @Scavino45: .@POTUS @realDonaldTrump with @VP Mike Pence, @SenateMajLdr Mitch McConnell &amp; @SpeakerRyan yesterday, at the United States C…",Pre-Update

Tue Nov 28 21:57:27 +0000 2017,True,RT @nikkihaley: Thrilled to see @IvankaTrump in India promoting female entrepreneurs. At home that means improving workforce development &amp;…,Pre-Update

Wed Nov 15 03:37:51 +0000 2017,True,"RT @IvankaTrump: This week, Global Entrepreneurship Week, spotlights the incredible contributions of innovators across the globe. I am exci…",Pre-Update

Sat Nov 18 23:28:34 +0000 2017,True,"RT @VP: America has momentum right now. But in order to turn this momentum into sustained economic growth, @POTUS &amp; I are going to be fight…",Pre-Update

Mon Nov 13 12:31:50 +0000 2017,True,"RT @realDonaldTrump: Great day of bilateral meetings at #ASEANSummit on trade, which we are turning around to be great deals for our countr…",Pre-Update

Tue Nov 14 09:36:56 +0000 2017,True,RT @realDonaldTrump: I will be making a major statement from the @WhiteHouse upon my return to D.C. Time and date to be set.,Pre-Update

Wed Nov 29 14:19:08 +0000 2017,True,RT @realDonaldTrump: So now that Matt Lauer is gone when will the Fake News practitioners at NBC be terminating the contract of Phil Griffi…,Pre-Update

Tue Nov 21 22:54:32 +0000 2017,True,"RT @Scavino45: .@SenDavidPerdue: ""The simple truth about America's awful tax code I learned as a Fortune 500 CEO""












































































































































https://t.co/jO9opNIn5E",Pre-Update

Thu Nov 23 22:54:22 +0000 2017,True,RT @FLOTUS: Thrilled to spend part of our Thanksgiving w the local Coast Guard station in Florida. Thank you to all members of the military…,Pre-Update

Thu Nov 16 20:40:58 +0000 2017,True,"RT @VP: Like I said in Texas yesterday, under @POTUS, we're going to CUT TAXES ACROSS THE BOARD for working families and businesses. And th…",Pre-Update

Thu Nov 23 15:54:19 +0000 2017,True,RT @realDonaldTrump: HAPPY THANKSGIVING! https://t.co/nQhi7XopMW,Pre-Update

Wed Nov 22 18:54:52 +0000 2017,True,RT @FLOTUS: Preparations are underway to celebrate the holidays at the @WhiteHouse! https://t.co/N5qZ1NP8ez,Pre-Update

Mon Nov 13 12:31:33 +0000 2017,True,RT @Scavino45: #ASEANSummit | Philippines https://t.co/6QStRjSDj1,Pre-Update

Sat Nov 18 04:05:22 +0000 2017,True,"RT @realDonaldTrump: Today, it was an honor to celebrate the Collegiate National Champions of 2016/2017 at the @WhiteHouse! 












































































































































#NCAAChampions…",Pre-Update

Tue Nov 14 03:30:24 +0000 2017,True,"RT @realDonaldTrump: Excited to be heading home to see the House pass a GREAT Tax Bill with the middle class getting big TAX CUTS!

























































































































































































































































































#MakeAm…",Pre-Update

Wed Nov 29 14:19:07 +0000 2017,True,"RT @realDonaldTrump: Wow, Matt Lauer was just fired from NBC for “inappropriate sexual behavior in the workplace.” But when will the top ex…",Pre-Update

Thu Nov 23 22:54:06 +0000 2017,True,RT @Scavino45: .@POTUS @realDonaldTrump speaks with and offers a special thanks to groups of U.S. Service members via a Thanksgiving Day te…,Pre-Update

Wed Nov 15 13:33:28 +0000 2017,True,"RT @Scavino45: 20,295 miles later #POTUSinAsia has successfully concluded as @POTUS @realDonaldTrump lands on the South Lawn of @WhiteHouse…",Pre-Update

Tue Nov 21 22:54:43 +0000 2017,True,"RT @Scavino45: Today, before the official pardoning by @POTUS @realDonaldTrump, Wishbone visited @PressSec Sarah Sanders and the media in t…",Pre-Update

Wed Nov 22 03:42:17 +0000 2017,True,RT @realDonaldTrump: President Donald J. Trump and @FLOTUS Melania Participate in the Pardoning of the National Thanksgiving Turkey at the…,Pre-Update

Mon Nov 20 23:26:15 +0000 2017,True,RT @VP: At today’s @Cabinet meeting @POTUS had this to say about our historic TAX CUTS plan: “We are committed to bringing urgent relief to…,Pre-Update

Thu Nov 16 21:01:15 +0000 2017,True,RT @realDonaldTrump: Congratulations to the House of Representatives for passing the #TaxCutsandJobsAct — a big step toward fulfilling our…,Pre-Update

Sat Nov 18 23:28:46 +0000 2017,True,RT @Scavino45: #NCAAChamps @WhiteHouse! https://t.co/4T2LAcgPMJ,Pre-Update

Tue Nov 28 21:58:03 +0000 2017,True,"RT @narendramodi: Had a wonderful meeting with @IvankaTrump, advisor to @POTUS and leader of the US delegation at the @GES2017. https://t.c…",Pre-Update

Thu Nov 16 20:40:16 +0000 2017,True,"RT @StateDept: .@POTUS advanced peace, promoted security, and worked to achieve a truly free and open Indo-Pacific on his visit to Asia. ht…",Pre-Update

Tue Nov 14 09:35:44 +0000 2017,True,"RT @realDonaldTrump: After my tour of Asia, all Countries dealing with us on TRADE know that the rules have changed. The United States has…",Pre-Update

Thu Nov 16 20:40:52 +0000 2017,True,"RT @VP: GREAT DAY for the American people – as @POTUS said, this ""is a big step toward fulfilling our promise to deliver historic tax cuts…",Pre-Update

Tue Nov 28 22:45:23 +0000 2017,True,RT @realDonaldTrump: “The Conference Board said that consumer sentiment was at its highest level in nearly 17 years in November. The Consum…,Pre-Update

Thu Nov 16 18:15:58 +0000 2017,True,"RT @realDonaldTrump: China is sending an Envoy and Delegation to North Korea - A big move, we'll see what happens!",Pre-Update

Wed Nov 22 14:08:04 +0000 2017,True,RT @realDonaldTrump: The @USNavy is conducting search and rescue following aircraft crash. We are monitoring the situation. Prayers for all…,Pre-Update

Wed Nov 29 14:51:58 +0000 2017,True,"RT @realDonaldTrump: Economy growing! Excluding hurricane effects, CEA estimates that real GDP growth would have been 3.9% in Q3.

























































































































































































































































































Stock ma…",Pre-Update

Wed Nov 29 20:15:44 +0000 2017,True,"RT @VP: As I told @radiotalkermike, I think the optimism you see in businesses large &amp; small is a response to @POTUS' vision for this count…",Pre-Update

Sat Nov 25 20:09:16 +0000 2017,True,"RT @realDonaldTrump: Happy #SmallBusinessSaturday!


















































































































